Syslog logging: enabled (0 messages dropped, 3 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 211903 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level warnings, 211410 message lines logged
        Logging to 198.18.0.2  (udp port 514, audit disabled,
              link up),
              183574 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging Source-Interface:       VRF Name:
    TLS Profiles: 

Log Buffer (131072 bytes):
 mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:38:42.633: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:38:47.882: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet6
Mar 24 12:38:54.709: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:39:01.272: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:39:06.271: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 12:39:11.522: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:39:17.699: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:39:23.099: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:39:30.398: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:39:37.323: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:39:44.034: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:39:50.342: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:39:56.831: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:40:02.558: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:40:08.850: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:40:13.982: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:40:19.976: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
